,HH1,HH2,LN,MWM1,MWM2,MWM4,MWM5,MWM6D,MWM6M,MWM6Y,MWM7,MWM8,MWM9,MWM10H,MWM10M,MWM11H,MWM11M,MWB1M,MWB1Y,MWB2,MWB3,MWB4,MWB5,MWB7,MMT2,MMT3,MMT4,MMT6,MMT7,MMT8,MMT9,MMT10,MMT11,MMT12,MMT13,MMT14,MCM1,MCM3,MCM4,MCM5A,MCM5B,MCM6,MCM7A,MCM7B,MCM8,MCM9A,MCM9B,MCM10,MCM11A,MCM11B,MCM12M,MCM12Y,MDV1A,MDV1B,MDV1C,MDV1D,MDV1E,MDV1F,MMA1,MMA3,MMA4,MMA5,MMA6,MMA7,MMA8M,MMA8Y,MMA9,MSB1,MSB2,MSB3U,MSB3N,MSB4,MSB5,MSB8,MSB9,MSB10,MSB13,MSB14,MSB15,MHA1,MHA2,MHA3,MHA4,MHA5,MHA6,MHA7,MHA8A,MHA8B,MHA8C,MHA9,MHA10,MHA11,MHA12,MHA24,MHA25,MHA26,MHA27,MMC1,MMC2,MMC3,MMC4,MTA1,MTA2,MTA3,MTA4,MTA5,MTA6,MTA7,MTA8A,MTA8B,MTA8C,MTA8D,MTA8E,MTA8X,MTA9,MTA10,MTA11,MTA12A,MTA12B,MTA12C,MTA12X,MTA13,MTA14,MTA15,MTA16,MTA17,TNLN,TN4,TN5,TN6,TN8,TN9,TN10,TN11,TN12_1,TN12_2,TN12_3,TN12_4,HH6,HH7,MWDOI,MWDOB,MWAGE,MWDOM,MWAGEM,MWDOBLC,MMSTATUS,MCEB,MCSURV,MCDEAD,mwelevel,mnweight,wscore,windex5,wscoreu,windex5u,wscorer,windex5r
0,1,17,1,1,17,1,14,7,4,2014,Completed,2,20,17.0,59.0,18.0,7.0,5.0,1984.0,29.0,Yes,Higher,31.0,,Almost every day,At least once a week,Less than once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,9.0,2013.0,,20.0,Yes,Days ago,0.0,No,Wife,No,,,,,5.0,Yes,Yes,No,Yes,No,No,Yes,DK,Yes,DK,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,16.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1013.0,25-29,1365.0,29.0,,Currently married/in union,0.0,0.0,0.0,Higher,0.403797141860459,1.60367010204171,5,1.27255184167736,5.0,,
1,1,20,1,1,20,1,14,7,4,2014,Completed,2,20,17.0,32.0,17.0,42.0,5.0,1976.0,37.0,Yes,Higher,31.0,,At least once a week,Not at all,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,2.0,2014.0,,37.0,No,Days ago,0.0,No,Wife,No,,,,,1.0,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,917.0,35-39,1370.0,37.0,,Currently married/in union,0.0,0.0,0.0,Higher,0.403797141860459,1.54327702631422,5,1.08902631982422,5.0,,
2,2,1,1,2,1,1,9,8,4,2014,Completed,1,40,10.0,37.0,10.0,52.0,2.0,1973.0,41.0,Yes,Primary,17.0,Able to read whole sentence,Not at all,Almost every day,Less than once a week,No,,,No,,,Yes,Yes,Almost every day,Yes,21.0,Yes,1.0,1.0,Yes,1.0,0.0,No,,,3.0,No,2.0,5.0,2012.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,More than once,8.0,1991.0,,20.0,No,Days ago,0.0,Yes,Wife,No,,,,,5.0,Yes,Yes,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,2 or more years ago,Yes,,No,,,,Yes,18.0,Yes,10.0,30.0,Yes,Yes,,,,,Rolled tobacco,,7.0,No,,,,,,,Yes,19.0,8.0,2.0,,,,,,,,,,,,,Urban,Bulawayo,1372,878.0,40-44,1100.0,18.0,,Currently married/in union,3.0,3.0,0.0,Primary,1.03192602919895,0.878635263695964,4,-0.930720561098312,1.0,,
3,2,1,5,2,1,5,9,12,4,2014,Not at home,1,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,,,,,,,,,,,0.0,0.0,0,0.0,0.0,0.0,0.0
4,2,1,8,2,1,8,9,8,4,2014,Completed,1,40,10.0,53.0,11.0,10.0,2.0,1993.0,21.0,Yes,Secondary,24.0,,Less than once a week,At least once a week,Less than once a week,No,,,No,,,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,19.0,Yes,Months ago,7.0,Yes,Girlfriend,No,,,,,3.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,12-23 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,20.0,10.0,2.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1118.0,20-24,,,,Never married/in union,0.0,0.0,0.0,Secondary,1.03192602919895,0.878635263695964,4,-0.930720561098312,1.0,,
5,2,5,1,2,5,1,9,8,4,2014,Not at home,1,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,,,,,,,,,,,0.0,0.0,0,0.0,0.0,0.0,0.0
6,2,7,1,2,7,1,9,12,4,2014,Completed,1,40,15.0,42.0,16.0,0.0,5.0,1987.0,26.0,Yes,Primary,16.0,Cannot read at all,,Almost every day,Not at all,No,,,No,,,Yes,Yes,Almost every day,Yes,23.0,Yes,1.0,0.0,No,,,No,,,1.0,Yes,,12.0,2011.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,1.0,2011.0,,20.0,Yes,Days ago,2.0,No,Wife,No,,,,,5.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,Yes,13.0,Traditional practitioner/family/friend,Circumcision done at home,Yes,21.0,No,,,No,,,,,,,,,No,,,,,,,Yes,18.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1049.0,25-29,1333.0,23.0,,Currently married/in union,1.0,1.0,0.0,Primary,1.03192602919895,0.594823181887601,4,-1.79318301717754,1.0,,
7,2,10,1,2,10,1,6,12,4,2014,Completed,1,40,12.0,37.0,12.0,54.0,5.0,1990.0,23.0,Yes,Higher,0.0,,Almost every day,Almost every day,At least once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,Yes,No,Yes,No,No,No,"No, not in union",,,No,,,,,,17.0,No,Days ago,1.0,Yes,Girlfriend,No,,,,,10.0,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,16.0,No,,,No,,,,,,,,,No,,,,,,,Yes,15.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1085.0,20-24,,,,Never married/in union,0.0,0.0,0.0,Higher,1.03192602919895,1.32464487197614,5,0.424635911893526,4.0,,
8,2,11,1,2,11,1,12,7,4,2014,Completed,1,40,10.0,19.0,10.0,32.0,9.0,1982.0,31.0,Yes,Secondary,24.0,,Less than once a week,At least once a week,At least once a week,Yes,Yes,Not at all,Yes,Yes,At least once a week,Yes,Yes,Not at all,Yes,27.0,No,,,Yes,1.0,0.0,No,,,1.0,Yes,,9.0,2010.0,No,No,No,No,No,Yes,"Yes, currently married",No (Only one),,,,More than once,1.0,2009.0,,22.0,Yes,Days ago,0.0,No,Wife,No,,,,,5.0,Yes,Yes,No,Yes,No,No,Yes,Yes,DK,DK,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,25.0,Yes,4.0,10.0,Yes,Yes,,,,,Rolled tobacco,,7.0,No,,,,,,,Yes,21.0,30.0,4.0,1.0,Observed,Olyset,1.0,,,,Yes,1.0,2.0,3.0,90.0,Urban,Bulawayo,1372,993.0,30-34,1309.0,26.0,,Currently married/in union,1.0,1.0,0.0,Secondary,1.03192602919895,0.541829649060185,4,-1.95422243518762,1.0,,
9,2,13,1,2,13,1,12,7,4,2014,Completed,1,40,18.0,13.0,18.0,20.0,1.0,1990.0,24.0,Yes,Primary,15.0,Able to read whole sentence,Not at all,Almost every day,Less than once a week,No,,,No,,,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,DK,Yes,DK,Yes,DK,No,No,Yes,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1081.0,20-24,,,,Never married/in union,0.0,0.0,0.0,Primary,1.03192602919895,0.926726961662812,4,-0.784577085876157,1.0,,
10,2,14,2,2,14,2,12,13,4,2014,Completed,1,40,8.0,18.0,8.0,31.0,1.0,1978.0,36.0,Yes,Secondary,24.0,,Almost every day,At least once a week,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,28.0,Yes,1.0,0.0,Yes,1.0,0.0,No,,,2.0,No,2.0,12.0,2012.0,No,No,No,No,No,No,"No, not in union",,,"Yes, formerly married",Separated,More than once,98.0,2006.0,,18.0,Yes,Weeks ago,2.0,Yes,Girlfriend,No,,,,,12.0,Yes,Yes,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,21.0,Yes,10.0,30.0,No,,,,,,,,,No,,,,,,,Yes,21.0,10.0,5.0,,,,,,,,,,,,,Urban,Bulawayo,1372,937.0,35-39,1279.0,28.0,,Formerly married/in union,2.0,2.0,0.0,Secondary,1.03192602919895,1.53554905874275,5,1.06554218253968,5.0,,
11,2,14,3,2,14,3,12,15,4,2014,Completed,1,40,9.0,13.0,9.0,21.0,6.0,1989.0,24.0,Yes,Higher,0.0,,Almost every day,At least once a week,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,DK,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,22.0,Yes,Months ago,1.0,Yes,Girlfriend,No,,,,,3.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,0.0,,,,No,,,,,,,,,No,,,,,,,Yes,24.0,4.0,6.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1074.0,20-24,,,,Never married/in union,0.0,0.0,0.0,Higher,1.03192602919895,1.53554905874275,5,1.06554218253968,5.0,,
12,2,14,5,2,14,5,12,7,4,2014,Completed,1,40,13.0,32.0,13.0,41.0,1.0,1995.0,19.0,Yes,Secondary,24.0,,Less than once a week,At least once a week,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,18.0,Yes,Months ago,2.0,Yes,Girlfriend,No,,,,,1.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1141.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,1.03192602919895,1.53554905874275,5,1.06554218253968,5.0,,
13,2,17,1,2,17,1,10,13,4,2014,Completed,1,40,12.0,24.0,12.0,37.0,8.0,1976.0,37.0,Yes,Secondary,24.0,,At least once a week,Almost every day,At least once a week,No,,,No,,,Yes,Yes,Almost every day,Yes,25.0,Yes,1.0,1.0,Yes,2.0,0.0,No,,,4.0,No,2.0,2.0,2010.0,No,No,No,No,No,Yes,"Yes, currently married",No (Only one),,,,More than once,11.0,1999.0,,24.0,No,Days ago,3.0,No,Wife,No,,,,,15.0,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,34.0,Yes,4.0,30.0,Yes,No,,,,,,,,No,,,,,,,Yes,25.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,920.0,35-39,1199.0,23.0,,Currently married/in union,4.0,4.0,0.0,Secondary,1.03192602919895,0.961362751625098,4,-0.679324101969404,2.0,,
14,2,19,1,2,19,1,10,13,4,2014,Completed,1,40,8.0,30.0,8.0,41.0,9.0,1961.0,52.0,Yes,Secondary,24.0,,Almost every day,Almost every day,Less than once a week,No,,,No,,,Yes,Yes,Almost every day,Yes,30.0,Yes,1.0,2.0,No,,,No,,,3.0,Yes,,5.0,2001.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,2.0,1990.0,,19.0,No,Days ago,4.0,Yes,Wife,No,,,,,2.0,Yes,Yes,DK,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,22.0,Yes,12.0,30.0,No,,,,,,,,,No,,,,,,,Yes,19.0,30.0,4.0,,,,,,,,,,,,,Urban,Bulawayo,1372,741.0,50-54,1082.0,28.0,,Currently married/in union,3.0,3.0,0.0,Secondary,1.03192602919895,1.50525589611226,5,0.973485793402807,5.0,,
15,2,20,1,2,20,1,10,12,4,2014,Completed,1,40,15.0,14.0,15.0,38.0,11.0,1961.0,52.0,Yes,Secondary,22.0,,At least once a week,At least once a week,Almost every day,No,,,No,,,Yes,Yes,Almost every day,Yes,25.0,Yes,0.0,1.0,Yes,1.0,2.0,No,,,4.0,No,2.0,4.0,2013.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,More than once,5.0,1981.0,,14.0,No,Days ago,4.0,No,Wife,No,,,,,6.0,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,,,Yes,No,,,,Yes,12.0,Yes,5.0,30.0,Yes,Yes,,,,,Rolled tobacco,,10.0,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,743.0,50-54,977.0,19.0,,Currently married/in union,4.0,4.0,0.0,Secondary,1.03192602919895,0.837470734143721,4,-1.05581340786777,1.0,,
16,2,22,1,2,22,1,8,12,4,2014,Completed,1,40,11.0,51.0,12.0,5.0,10.0,1988.0,25.0,Yes,Primary,17.0,Cannot read at all,,Less than once a week,Less than once a week,No,,,No,,,Yes,Yes,Less than once a week,Yes,21.0,Yes,2.0,0.0,No,,,No,,,2.0,Yes,,4.0,2013.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,98.0,2010.0,,20.0,Yes,Days ago,1.0,No,Wife,No,,,,,1.0,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1066.0,25-29,1326.0,21.0,,Currently married/in union,2.0,2.0,0.0,Primary,1.03192602919895,0.613222920037485,4,-1.73726896568667,1.0,,
17,2,25,1,2,25,1,8,7,4,2014,Completed,1,40,15.0,48.0,16.0,0.0,11.0,1971.0,42.0,Yes,Secondary,24.0,,Less than once a week,Less than once a week,Almost every day,No,,,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,35.0,Yes,2.0,1.0,No,,,No,,,3.0,Yes,,12.0,2013.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,More than once,98.0,2000.0,,20.0,No,Days ago,1.0,No,Wife,No,,,,,3.0,Yes,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,0.0,,,,No,,,,,,,,,No,,,,,,,Yes,15.0,1.0,1.0,1.0,Observed,Permanent,24.0,,,,Yes,1.0,2.0,5.0,90.0,Urban,Bulawayo,1372,863.0,40-44,1208.0,28.0,,Currently married/in union,3.0,3.0,0.0,Secondary,1.03192602919895,1.2752845648797,5,0.274637323320534,4.0,,
18,3,3,1,3,3,1,5,16,4,2014,Completed,2,4,18.0,2.0,18.0,15.0,4.0,1972.0,42.0,Yes,Higher,31.0,,Almost every day,Almost every day,Less than once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,32.0,Yes,1.0,1.0,No,,,No,,,2.0,Yes,,1.0,2011.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,3.0,2002.0,,30.0,No,Days ago,1.0,No,Wife,No,,,,,1.0,Yes,Yes,No,Yes,No,No,Yes,No,Yes,DK,Yes,Yes,Yes,Yes,Yes,2 or more years ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,868.0,40-44,1227.0,29.0,,Currently married/in union,2.0,2.0,0.0,Higher,1.34530895870472,1.38926949458259,5,0.621020471638911,4.0,,
19,3,4,1,3,4,1,5,11,4,2014,Completed,2,4,12.0,20.0,12.0,35.0,10.0,1981.0,32.0,Yes,Primary,17.0,Able to read whole sentence,Less than once a week,Less than once a week,Not at all,No,,,No,,,Yes,Yes,Almost every day,Yes,30.0,Yes,0.0,1.0,No,,,No,,,1.0,Yes,,7.0,2012.0,No,No,No,No,No,No,"Yes, living with a women",No (Only one),,,,More than once,98.0,2000.0,,18.0,Yes,Days ago,0.0,Yes,Cohabiting partner,Yes,Yes,Casual acquaintance,No,,3.0,Yes,Yes,No,Yes,DK,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,982.0,30-34,1201.0,18.0,,Currently married/in union,1.0,1.0,0.0,Primary,1.34530895870472,0.882931314047315,4,-0.917665506803731,1.0,,
20,3,6,1,3,6,1,7,14,4,2014,Completed,2,4,10.0,16.0,10.0,21.0,5.0,1994.0,19.0,Yes,Primary,16.0,Able to read whole sentence,Not at all,Almost every day,Almost every day,No,,,No,,,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,16.0,No,Days ago,5.0,Yes,Girlfriend,Yes,Yes,Girlfrend,Yes,4.0,7.0,Yes,Yes,No,Yes,No,No,Yes,No,DK,No,Yes,Yes,No,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,17.0,1.0,1.0,1.0,Not observed,DK brand / type,95.0,Yes,No,,Yes,1.0,90.0,,,Urban,Bulawayo,1372,1133.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Primary,1.34530895870472,0.926326163235222,4,-0.785795052334984,1.0,,
21,3,7,1,3,7,1,11,13,4,2014,Completed,2,4,12.0,54.0,13.0,11.0,11.0,1978.0,35.0,Yes,Primary,17.0,Able to read whole sentence,Not at all,At least once a week,Less than once a week,No,,,No,,,Yes,Yes,At least once a week,Yes,27.0,Yes,1.0,2.0,No,,,No,,,3.0,Yes,,11.0,2012.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,5.0,2003.0,,17.0,No,Days ago,1.0,No,Wife,No,,,,,7.0,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,Yes,Yes,,Snuff,,,3.0,Yes,32.0,4.0,4.0,,,,,,,,,,,,,Urban,Bulawayo,1372,947.0,35-39,1241.0,24.0,,Currently married/in union,3.0,3.0,0.0,Primary,1.34530895870472,0.983574748682968,4,-0.611825166001308,2.0,,
