,HH1,HH2,LN,MWM1,MWM2,MWM4,MWM5,MWM6D,MWM6M,MWM6Y,MWM7,MWM8,MWM9,MWM10H,MWM10M,MWM11H,MWM11M,MWB1M,MWB1Y,MWB2,MWB3,MWB4,MWB5,MWB7,MMT2,MMT3,MMT4,MMT6,MMT7,MMT8,MMT9,MMT10,MMT11,MMT12,MMT13,MMT14,MCM1,MCM3,MCM4,MCM5A,MCM5B,MCM6,MCM7A,MCM7B,MCM8,MCM9A,MCM9B,MCM10,MCM11A,MCM11B,MCM12M,MCM12Y,MDV1A,MDV1B,MDV1C,MDV1D,MDV1E,MDV1F,MMA1,MMA3,MMA4,MMA5,MMA6,MMA7,MMA8M,MMA8Y,MMA9,MSB1,MSB2,MSB3U,MSB3N,MSB4,MSB5,MSB8,MSB9,MSB10,MSB13,MSB14,MSB15,MHA1,MHA2,MHA3,MHA4,MHA5,MHA6,MHA7,MHA8A,MHA8B,MHA8C,MHA9,MHA10,MHA11,MHA12,MHA24,MHA25,MHA26,MHA27,MMC1,MMC2,MMC3,MMC4,MTA1,MTA2,MTA3,MTA4,MTA5,MTA6,MTA7,MTA8A,MTA8B,MTA8C,MTA8D,MTA8E,MTA8X,MTA9,MTA10,MTA11,MTA12A,MTA12B,MTA12C,MTA12X,MTA13,MTA14,MTA15,MTA16,MTA17,TNLN,TN4,TN5,TN6,TN8,TN9,TN10,TN11,TN12_1,TN12_2,TN12_3,TN12_4,HH6,HH7,MWDOI,MWDOB,MWAGE,MWDOM,MWAGEM,MWDOBLC,MMSTATUS,MCEB,MCSURV,MCDEAD,mwelevel,mnweight,wscore,windex5,wscoreu,windex5u,wscorer,windex5r
22,3,9,1,3,9,1,13,12,4,2014,Completed,2,4,14.0,21.0,14.0,34.0,6.0,1959.0,54.0,Yes,Secondary,22.0,,Almost every day,Less than once a week,At least once a week,No,,,No,,,Yes,No,,Yes,27.0,No,,,Yes,3.0,2.0,No,,,5.0,No,3.0,5.0,2006.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,More than once,98.0,1987.0,,20.0,No,Days ago,3.0,No,Wife,No,,,,,14.0,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,2 or more years ago,Yes,,No,,,,Yes,20.0,Yes,9.0,30.0,Yes,Yes,,,,,Rolled tobacco,,10.0,No,,,,,,,Yes,16.0,4.0,1.0,,,,,,,,,,,,,Urban,Bulawayo,1372,714.0,50-54,1055.0,28.0,,Currently married/in union,5.0,5.0,0.0,Secondary,1.34530895870472,1.42055960766313,5,0.716106444041802,4.0,,
23,3,10,1,3,10,1,13,16,4,2014,Completed,2,4,17.0,12.0,17.0,29.0,9.0,1986.0,27.0,Yes,Secondary,24.0,,At least once a week,At least once a week,At least once a week,Yes,Yes,Not at all,Yes,No,,Yes,Yes,Almost every day,Yes,26.0,Yes,1.0,0.0,No,,,No,,,1.0,Yes,,5.0,2013.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,More than once,1.0,2013.0,,20.0,Yes,Weeks ago,1.0,No,Wife,No,,,,,5.0,Yes,Yes,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,,,Yes,No,,,,Yes,18.0,No,,,No,,,,,,,,,No,,,,,,,Yes,18.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1041.0,25-29,1357.0,26.0,,Currently married/in union,1.0,1.0,0.0,Secondary,1.34530895870472,1.48595012268855,5,0.914818436264849,5.0,,
24,3,10,4,3,10,4,13,14,4,2014,Not at home,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,,,,,,,,,,,0.0,0.0,0,0.0,0.0,0.0,0.0
25,3,12,1,3,12,1,13,14,4,2014,Completed,2,4,9.0,36.0,9.0,49.0,11.0,1984.0,29.0,Yes,Secondary,24.0,,Almost every day,Almost every day,Almost every day,Yes,Yes,Almost every day,Yes,Yes,At least once a week,Yes,Yes,Almost every day,Yes,24.0,Yes,0.0,1.0,Yes,0.0,1.0,No,,,2.0,No,2.0,8.0,2013.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,More than once,8.0,2007.0,,21.0,No,Days ago,0.0,No,Wife,Yes,Yes,Casual acquaintance,No,,5.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,27.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1019.0,25-29,1292.0,22.0,,Currently married/in union,2.0,2.0,0.0,Secondary,1.34530895870472,1.18018554512537,5,-0.0143543701459527,3.0,,
26,3,13,3,3,13,3,5,14,4,2014,Completed,2,4,9.0,41.0,9.0,50.0,7.0,1994.0,19.0,Yes,Secondary,26.0,,Less than once a week,Not at all,Almost every day,Yes,Yes,Almost every day,Yes,Yes,At least once a week,Yes,Yes,Almost every day,DK,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,18.0,Yes,Months ago,3.0,Yes,Girlfriend,No,,,,,3.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,18.0,1.0,6.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1135.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,1.34530895870472,1.58800005434447,5,1.22493291108875,5.0,,
27,3,15,1,3,15,1,13,17,4,2014,Not at home,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,Not observed,DK brand / type,12.0,No,No,,Yes,1.0,2.0,8.0,90.0,Urban,Bulawayo,1372,,,,,,,,,,,0.0,0.0,0,0.0,0.0,0.0,0.0
28,3,15,3,3,15,3,13,11,4,2014,Completed,2,4,11.0,36.0,11.0,46.0,1.0,1999.0,15.0,Yes,Secondary,22.0,,Almost every day,Almost every day,Almost every day,Yes,Yes,Almost every day,Yes,Yes,At least once a week,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,No,No,Yes,Yes,DK,Yes,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,Yes,14.0,Traditional practitioner/family/friend,Health facility,No,,,,,No,,,,,,,,,No,,,,,,,Yes,0.0,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1189.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,1.34530895870472,1.68737774544561,5,1.52692684665506,5.0,,
29,3,18,3,3,18,3,14,11,4,2014,Completed,2,4,10.0,51.0,11.0,3.0,12.0,1994.0,19.0,Yes,Primary,17.0,Able to read whole sentence,At least once a week,Almost every day,Not at all,No,,,No,,,Yes,Yes,Almost every day,Yes,18.0,No,,,Yes,1.0,0.0,No,,,1.0,Yes,,99.0,2013.0,No,No,No,No,No,No,"No, not in union",,,"Yes, formerly married",Divorced,Only once,1.0,2013.0,,18.0,Yes,Months ago,2.0,Yes,Girlfriend,No,,,,,2.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,Yes,18.0,Health worker/Professional,Health facility,Yes,17.0,Yes,10.0,30.0,No,,,,,,,,,No,,,,,,,Yes,18.0,10.0,1.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1140.0,15-19,1357.0,18.0,,Formerly married/in union,1.0,1.0,0.0,Primary,1.34530895870472,0.854822630878692,4,-1.00308358967144,1.0,,
30,3,19,1,3,19,1,14,14,4,2014,Completed,2,4,10.0,8.0,10.0,16.0,12.0,1973.0,40.0,Yes,Secondary,24.0,,At least once a week,Not at all,Less than once a week,No,,,No,,,Yes,Yes,Almost every day,Yes,17.0,No,,,Yes,3.0,2.0,No,,,5.0,No,2.0,1.0,2011.0,No,Yes,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,3.0,1996.0,,16.0,No,Days ago,0.0,Yes,Girlfriend,Yes,No,Wife,No,,20.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,Yes,Yes,,Snuff,,,30.0,Yes,20.0,30.0,7.0,,,,,,,,,,,,,Urban,Bulawayo,1372,888.0,40-44,1155.0,22.0,,Currently married/in union,5.0,5.0,0.0,Secondary,1.34530895870472,1.15230341558899,5,-0.0990839904194847,3.0,,
31,3,22,1,3,22,1,11,16,4,2014,Refused,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,,,,,,,,,,,0.0,0.0,0,0.0,0.0,0.0,0.0
32,3,22,5,3,22,5,11,13,4,2014,Refused,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,,,,,,,,,,,0.0,0.0,0,0.0,0.0,0.0,0.0
33,3,24,1,3,24,1,7,11,4,2014,Completed,2,4,17.0,5.0,17.0,19.0,2.0,1982.0,32.0,Yes,Primary,17.0,Cannot read at all,,At least once a week,Almost every day,No,,,No,,,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"Yes, currently married","Yes, (More than one)",2.0,,,,9.0,2006.0,,14.0,No,Days ago,1.0,No,Wife,Yes,Yes,Girlfrend,No,,10.0,Yes,Yes,No,Yes,DK,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,16.0,Yes,6.0,30.0,No,,,,,,,,,No,,,,,,,Yes,14.0,2.0,2.0,,,,,,,,,,,,,Urban,Bulawayo,1372,986.0,30-34,1281.0,24.0,,Currently married/in union,0.0,0.0,0.0,Primary,1.34530895870472,1.0120716793412,4,-0.525227257097585,2.0,,
34,3,25,1,3,25,1,11,16,4,2014,Not at home,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,Observed,Dawa,4.0,,,,Yes,1.0,2.0,90.0,,Urban,Bulawayo,1372,,,,,,,,,,,0.0,0.0,0,0.0,0.0,0.0,0.0
35,4,2,1,4,2,1,10,15,4,2014,Completed,7,9,11.0,20.0,11.0,41.0,8.0,1985.0,28.0,Yes,Higher,31.0,,Not at all,Not at all,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,DK,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1028.0,25-29,,,,Never married/in union,0.0,0.0,0.0,Higher,0.937422731863394,1.44135532440612,5,0.779301516019743,4.0,,
36,4,3,1,4,3,1,10,11,4,2014,Completed,7,9,10.0,14.0,10.0,37.0,1.0,1966.0,48.0,Yes,Secondary,24.0,,Less than once a week,At least once a week,Almost every day,Yes,No,,No,,,Yes,Yes,Almost every day,Yes,29.0,Yes,3.0,1.0,No,,,Yes,0.0,1.0,5.0,No,2.0,12.0,2004.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,More than once,5.0,1992.0,,24.0,No,Days ago,1.0,Yes,Wife,No,,,,,4.0,Yes,Yes,No,Yes,No,No,Yes,DK,Yes,Yes,Yes,Yes,No,Yes,Yes,2 or more years ago,Yes,,No,,,,Yes,19.0,No,,,Yes,No,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,793.0,45-49,1109.0,26.0,,Currently married/in union,5.0,4.0,1.0,Secondary,0.937422731863394,0.834992198040054,4,-1.06334530827817,1.0,,
37,4,6,3,4,6,3,8,15,4,2014,Completed,7,9,9.0,13.0,9.0,24.0,12.0,1986.0,27.0,Yes,Secondary,24.0,,At least once a week,Almost every day,Almost every day,No,,,No,,,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,More than once,2.0,2012.0,,23.0,Yes,Weeks ago,4.0,Missing,Wife,Yes,Yes,Casual acquaintance,No,,3.0,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,2 or more years ago,Yes,,No,,,,Yes,27.0,Yes,3.0,10.0,Yes,No,,,,,,,,No,,,,,,,Yes,19.0,10.0,2.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1044.0,25-29,1346.0,25.0,,Currently married/in union,0.0,0.0,0.0,Secondary,0.937422731863394,1.27142548451568,5,0.262910155443274,4.0,,
38,4,6,5,4,6,5,12,11,4,2014,Completed,7,9,10.0,19.0,10.0,26.0,10.0,1998.0,15.0,Yes,Secondary,21.0,,At least once a week,Less than once a week,Almost every day,Yes,Yes,At least once a week,Yes,Yes,Less than once a week,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,Yes,Yes,No,No,No,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,Yes,No,Yes,No,,,Yes,No,,,,Yes,0.0,,,,No,,,,,,,,,No,,,,,,,Yes,11.0,2.0,5.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1186.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,0.937422731863394,1.27142548451568,5,0.262910155443274,4.0,,
39,4,9,2,4,9,2,12,12,4,2014,Incapacitated,7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,,,,,,,,,,,0.0,0.0,0,0.0,0.0,0.0,0.0
40,4,11,1,4,11,1,6,11,4,2014,Completed,7,9,9.0,26.0,9.0,40.0,1.0,1961.0,53.0,Yes,Higher,30.0,,At least once a week,Almost every day,Almost every day,Yes,Yes,Almost every day,Yes,Yes,At least once a week,Yes,Yes,Almost every day,Yes,28.0,Yes,0.0,4.0,No,,,No,,,4.0,Yes,,3.0,2004.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,2.0,1993.0,,18.0,No,Days ago,2.0,No,Wife,No,,,,,4.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,2 or more years ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,31.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,733.0,50-54,1118.0,32.0,,Currently married/in union,4.0,4.0,0.0,Higher,0.937422731863394,1.39319942044188,5,0.632962928377234,4.0,,
41,4,12,3,4,12,3,6,11,4,2014,Completed,7,9,14.0,35.0,14.0,47.0,11.0,1997.0,16.0,Yes,Secondary,24.0,,Almost every day,Less than once a week,Almost every day,Yes,Yes,At least once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,DK / Not sure / Depends,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,16.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1175.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,0.937422731863394,2.03658871457469,5,2.58812673711017,5.0,,
42,4,14,1,4,14,1,6,12,4,2014,Completed,7,9,8.0,41.0,9.0,6.0,1.0,1964.0,50.0,Yes,Secondary,22.0,,Almost every day,Almost every day,Almost every day,Yes,No,,Yes,No,,Yes,Yes,Almost every day,Yes,17.0,Yes,1.0,0.0,Yes,4.0,3.0,Yes,2.0,1.0,11.0,No,3.0,2.0,2002.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,More than once,1.0,1984.0,,15.0,No,Days ago,4.0,Yes,Wife,No,,,,,4.0,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,14.0,No,,,Yes,No,,,,,,,,Yes,No,,,,,,Yes,16.0,1.0,3.0,,,,,,,,,,,,,Urban,Bulawayo,1372,769.0,50-54,1009.0,20.0,,Currently married/in union,11.0,8.0,3.0,Secondary,0.937422731863394,1.02389690928764,4,-0.48929215243844,2.0,,
43,4,14,3,4,14,3,10,11,4,2014,Completed,7,9,13.0,33.0,13.0,45.0,3.0,1997.0,17.0,Yes,Secondary,22.0,,Almost every day,Almost every day,Almost every day,Yes,Yes,At least once a week,No,,,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,Yes,No,Yes,No,Yes,"No, not in union",,,No,,,,,,14.0,Yes,Months ago,1.0,Yes,Girlfriend,No,,,,,5.0,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,2 or more years ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1167.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,0.937422731863394,1.02389690928764,4,-0.48929215243844,2.0,,
44,4,15,1,4,15,1,6,15,4,2014,Completed,7,9,10.0,25.0,10.0,36.0,1.0,1966.0,48.0,Yes,Secondary,24.0,,Almost every day,At least once a week,Almost every day,No,,,No,,,Yes,Yes,Almost every day,Yes,22.0,Yes,1.0,1.0,Yes,0.0,2.0,No,,,4.0,No,2.0,9.0,2010.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,More than once,10.0,1987.0,,22.0,No,Weeks ago,1.0,No,Wife,No,,,,,2.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,2 or more years ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,793.0,45-49,1054.0,21.0,,Currently married/in union,4.0,4.0,0.0,Secondary,0.937422731863394,1.69268419888938,5,1.54305236478319,5.0,,
45,4,15,6,4,15,6,6,11,4,2014,Completed,7,9,12.0,42.0,12.0,50.0,7.0,1996.0,17.0,Yes,Secondary,24.0,,Less than once a week,Almost every day,Almost every day,Yes,Yes,At least once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,15.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1159.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,0.937422731863394,1.69268419888938,5,1.54305236478319,5.0,,
46,4,15,7,4,15,7,6,11,4,2014,Completed,7,9,12.0,18.0,12.0,32.0,8.0,1991.0,22.0,Yes,Secondary,24.0,,At least once a week,Almost every day,At least once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,17.0,No,,,Yes,1.0,0.0,No,,,1.0,Yes,,9.0,2008.0,No,No,No,No,No,No,"No, not in union",,,No,,,,,,16.0,Yes,Weeks ago,1.0,Yes,Girlfriend,No,,,,,6.0,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,18.0,1.0,6.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1100.0,20-24,,,,Never married/in union,1.0,1.0,0.0,Secondary,0.937422731863394,1.69268419888938,5,1.54305236478319,5.0,,
47,4,15,8,4,15,8,6,11,4,2014,Completed,7,9,12.0,54.0,13.0,8.0,2.0,1996.0,18.0,Yes,Secondary,22.0,,Not at all,At least once a week,Almost every day,No,,,Yes,No,,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,Yes,No,No,No,"No, not in union",,,No,,,,,,18.0,Yes,Days ago,4.0,No,Girlfriend,No,,,,,5.0,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,,,No,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,16.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1154.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,0.937422731863394,1.69268419888938,5,1.54305236478319,5.0,,
48,4,17,3,4,17,3,8,11,4,2014,Completed,7,9,9.0,19.0,9.0,30.0,5.0,1993.0,20.0,Yes,Secondary,24.0,,Almost every day,Less than once a week,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,Yes,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1121.0,20-24,,,,Never married/in union,0.0,0.0,0.0,Secondary,0.937422731863394,1.53785445462134,5,1.07254793570923,5.0,,
