,HH1,HH2,LN,MWM1,MWM2,MWM4,MWM5,MWM6D,MWM6M,MWM6Y,MWM7,MWM8,MWM9,MWM10H,MWM10M,MWM11H,MWM11M,MWB1M,MWB1Y,MWB2,MWB3,MWB4,MWB5,MWB7,MMT2,MMT3,MMT4,MMT6,MMT7,MMT8,MMT9,MMT10,MMT11,MMT12,MMT13,MMT14,MCM1,MCM3,MCM4,MCM5A,MCM5B,MCM6,MCM7A,MCM7B,MCM8,MCM9A,MCM9B,MCM10,MCM11A,MCM11B,MCM12M,MCM12Y,MDV1A,MDV1B,MDV1C,MDV1D,MDV1E,MDV1F,MMA1,MMA3,MMA4,MMA5,MMA6,MMA7,MMA8M,MMA8Y,MMA9,MSB1,MSB2,MSB3U,MSB3N,MSB4,MSB5,MSB8,MSB9,MSB10,MSB13,MSB14,MSB15,MHA1,MHA2,MHA3,MHA4,MHA5,MHA6,MHA7,MHA8A,MHA8B,MHA8C,MHA9,MHA10,MHA11,MHA12,MHA24,MHA25,MHA26,MHA27,MMC1,MMC2,MMC3,MMC4,MTA1,MTA2,MTA3,MTA4,MTA5,MTA6,MTA7,MTA8A,MTA8B,MTA8C,MTA8D,MTA8E,MTA8X,MTA9,MTA10,MTA11,MTA12A,MTA12B,MTA12C,MTA12X,MTA13,MTA14,MTA15,MTA16,MTA17,TNLN,TN4,TN5,TN6,TN8,TN9,TN10,TN11,TN12_1,TN12_2,TN12_3,TN12_4,HH6,HH7,MWDOI,MWDOB,MWAGE,MWDOM,MWAGEM,MWDOBLC,MMSTATUS,MCEB,MCSURV,MCDEAD,mwelevel,mnweight,wscore,windex5,wscoreu,windex5u,wscorer,windex5r
49,4,17,4,4,17,4,8,11,4,2014,Completed,7,9,9.0,4.0,9.0,12.0,6.0,1995.0,18.0,Yes,Secondary,25.0,,At least once a week,Not at all,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2 or more years ago,Yes,,Yes,16.0,Health worker/Professional,Health facility,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1146.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,0.937422731863394,1.53785445462134,5,1.07254793570923,5.0,,
50,4,17,5,4,17,5,8,11,4,2014,Completed,7,9,11.0,12.0,11.0,20.0,6.0,1995.0,18.0,Yes,Secondary,25.0,,Almost every day,Less than once a week,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,2 or more years ago,Yes,,Yes,15.0,Health worker/Professional,Health facility,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1146.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,0.937422731863394,1.53785445462134,5,1.07254793570923,5.0,,
51,4,20,1,4,20,1,8,13,4,2014,Completed,7,9,10.0,45.0,17.0,0.0,10.0,1968.0,45.0,Yes,Higher,31.0,,Almost every day,Not at all,Almost every day,Yes,Yes,Less than once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,32.0,No,,,Yes,2.0,1.0,No,,,3.0,Yes,,3.0,2009.0,No,No,No,No,No,Yes,"Yes, currently married",No (Only one),,,,Only once,98.0,1997.0,,29.0,No,Months ago,4.0,No,Wife,No,,,,,9.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2 or more years ago,Yes,,Yes,18.0,Traditional practitioner/family/friend,Ritual site,Yes,17.0,Yes,7.0,30.0,Yes,No,,,,,,,,Yes,No,,,,,,Yes,22.0,30.0,4.0,,,,,,,,,,,,,Urban,Bulawayo,1372,826.0,45-49,1172.0,28.0,,Currently married/in union,3.0,3.0,0.0,Higher,0.937422731863394,0.907257683754017,4,-0.843741308682733,1.0,,
52,4,23,1,4,23,1,9,11,4,2014,Completed,7,9,10.0,3.0,10.0,17.0,11.0,1979.0,34.0,Yes,Higher,30.0,,Almost every day,Less than once a week,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,28.0,Yes,0.0,2.0,No,,,No,,,2.0,Yes,,9.0,2009.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,98.0,2006.0,,95.0,Yes,Days ago,3.0,No,Wife,No,,,,,4.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,12-23 months ago,Yes,,No,,,,Yes,16.0,No,,,No,,,,,,,,,No,,,,,,,Yes,16.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,959.0,30-34,1283.0,27.0,,Currently married/in union,2.0,2.0,0.0,Higher,0.937422731863394,1.67611941745598,5,1.49271447222964,5.0,,
53,4,24,1,4,24,1,9,14,4,2014,Not at home,7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,,,,,,,,,,,0.0,0.0,0,0.0,0.0,0.0,0.0
54,5,1,1,5,1,1,13,13,4,2014,Completed,2,23,11.0,0.0,11.0,15.0,12.0,1971.0,42.0,Yes,Higher,31.0,,Almost every day,Almost every day,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,26.0,Yes,2.0,2.0,No,,,No,,,4.0,Yes,,3.0,2013.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,8.0,1996.0,,20.0,No,Days ago,0.0,No,Wife,No,,,,,4.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,0.0,,,,,,,,,,,,,,,Urban,Bulawayo,1372,864.0,40-44,1160.0,24.0,,Currently married/in union,4.0,4.0,0.0,Higher,1.08540671732091,1.50987299556382,5,0.987516467881427,5.0,,
55,5,4,1,5,4,1,5,7,4,2014,Completed,2,23,16.0,55.0,17.0,8.0,4.0,1986.0,27.0,Yes,Secondary,26.0,,At least once a week,Not at all,Almost every day,Yes,Yes,At least once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,Yes,"Yes, currently married",No (Only one),,,,More than once,1.0,2012.0,,15.0,No,Days ago,2.0,No,Wife,No,,,,,30.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,13.0,No,,,No,,,,,,,,,No,,,,,,,Yes,13.0,1.0,1.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1036.0,25-29,1345.0,25.0,,Currently married/in union,0.0,0.0,0.0,Secondary,1.08540671732091,1.46256794447699,5,0.843763494839047,4.0,,
56,5,5,1,5,5,1,5,8,4,2014,Completed,2,23,17.0,0.0,17.0,25.0,6.0,1960.0,53.0,Yes,Higher,31.0,,At least once a week,Not at all,Almost every day,No,,,No,,,Yes,Yes,Almost every day,Yes,30.0,Yes,1.0,3.0,No,,,No,,,4.0,Yes,,10.0,1998.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,8.0,1989.0,,18.0,No,Weeks ago,2.0,No,Wife,No,,,,,4.0,Yes,Yes,No,Yes,No,No,Yes,DK,Yes,DK,Yes,Yes,No,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,726.0,50-54,1076.0,29.0,,Currently married/in union,4.0,4.0,0.0,Higher,1.08540671732091,1.43200491365744,5,0.750887016650051,4.0,,
57,5,5,6,5,5,6,13,9,4,2014,Completed,2,23,15.0,10.0,15.0,17.0,10.0,1998.0,15.0,Yes,Secondary,22.0,,Less than once a week,Almost every day,Almost every day,Yes,Yes,At least once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,No,No,Yes,Yes,DK,Yes,Yes,No,Yes,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1186.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,1.08540671732091,1.43200491365744,5,0.750887016650051,4.0,,
58,5,7,1,5,7,1,11,7,4,2014,Completed,2,23,11.0,14.0,11.0,38.0,5.0,1961.0,52.0,Yes,Higher,31.0,,At least once a week,Almost every day,Almost every day,Yes,Yes,At least once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,24.0,No,,,Yes,1.0,3.0,No,,,4.0,No,2.0,9.0,2006.0,No,No,No,DK,No,No,"Yes, living with a women",No (Only one),,,,More than once,5.0,1985.0,,15.0,No,Weeks ago,1.0,No,Cohabiting partner,No,,,,,98.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,12-23 months ago,Yes,,No,,,,Yes,20.0,No,,,No,,,,,,,,,Yes,No,,,,,,Yes,18.0,2.0,1.0,,,,,,,,,,,,,Urban,Bulawayo,1372,737.0,50-54,1025.0,24.0,,Currently married/in union,4.0,4.0,0.0,Higher,1.08540671732091,1.60989739225311,5,1.29147564497785,5.0,,
59,5,8,1,5,8,1,11,12,4,2014,Completed,2,23,10.0,42.0,10.0,55.0,7.0,1968.0,45.0,Yes,Higher,31.0,,Almost every day,Almost every day,Almost every day,Yes,Yes,Almost every day,Yes,Yes,At least once a week,Yes,Yes,Almost every day,Yes,20.0,Yes,2.0,0.0,Yes,1.0,0.0,No,,,3.0,No,2.0,9.0,1995.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,4.0,1988.0,,19.0,No,Days ago,1.0,No,Wife,No,,,,,4.0,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,2 or more years ago,Yes,,Yes,22.0,Health worker/Professional,Health facility,Yes,0.0,,,,No,,,,,,,,,No,,,,,,,Yes,23.0,5.0,7.0,,,,,,,,,,,,,Urban,Bulawayo,1372,823.0,45-49,1060.0,19.0,,Currently married/in union,3.0,3.0,0.0,Higher,1.08540671732091,2.2124228105217,5,3.12246024851905,5.0,,
60,5,8,3,5,8,3,13,12,4,2014,Completed,2,23,11.0,36.0,11.0,47.0,5.0,1987.0,26.0,Yes,Secondary,24.0,,At least once a week,Not at all,At least once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,20.0,Yes,Months ago,5.0,Yes,Girlfriend,No,,,,,5.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,10.0,No,,,No,,,,,,,,,No,,,,,,,Yes,16.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1049.0,25-29,,,,Never married/in union,0.0,0.0,0.0,Secondary,1.08540671732091,2.2124228105217,5,3.12246024851905,5.0,,
61,5,8,4,5,8,4,5,12,4,2014,Completed,2,23,11.0,37.0,11.0,50.0,9.0,1995.0,18.0,Yes,Secondary,25.0,,At least once a week,Not at all,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,17.0,Yes,Year ago,1.0,,,,,,,,1.0,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,DK / Not sure / Depends,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,13.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1149.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,1.08540671732091,2.2124228105217,5,3.12246024851905,5.0,,
62,5,11,1,5,11,1,13,7,4,2014,Completed,2,23,12.0,14.0,12.0,22.0,4.0,1987.0,26.0,Yes,Higher,31.0,,At least once a week,Not at all,Almost every day,Yes,Yes,At least once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,17.0,Yes,Year ago,9.0,,,,,,,,1.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,2 or more years ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,17.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1048.0,25-29,,,,Never married/in union,0.0,0.0,0.0,Higher,1.08540671732091,1.26095298452902,5,0.231085794752799,3.0,,
63,5,11,2,5,11,2,13,12,4,2014,Completed,2,23,18.0,1.0,18.0,16.0,12.0,1986.0,27.0,Yes,Secondary,22.0,,Less than once a week,At least once a week,Almost every day,No,,,No,,,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,21.0,Yes,Months ago,4.0,Missing,Girlfriend,No,,,,,6.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,1.0,Not observed,Permanent,12.0,,,,Yes,2.0,90.0,,,Urban,Bulawayo,1372,1044.0,25-29,,,,Never married/in union,0.0,0.0,0.0,Secondary,1.08540671732091,1.26095298452902,5,0.231085794752799,3.0,,
64,5,13,1,5,13,1,13,16,4,2014,Not at home,2,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,,,,,,,,,,,0.0,0.0,0,0.0,0.0,0.0,0.0
65,5,14,3,5,14,3,13,12,4,2014,Completed,2,23,9.0,0.0,9.0,7.0,12.0,1996.0,17.0,Yes,Secondary,23.0,,Less than once a week,Less than once a week,Almost every day,Yes,No,,Yes,Yes,At least once a week,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Less than 12 months ago,No,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1164.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,1.08540671732091,2.15525407676928,5,2.94873301954103,5.0,,
66,5,15,1,5,15,1,13,14,4,2014,Completed,2,23,12.0,29.0,12.0,44.0,10.0,1977.0,36.0,Yes,Higher,0.0,,Almost every day,Less than once a week,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,27.0,Yes,2.0,1.0,No,,,No,,,3.0,Yes,,6.0,2012.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,6.0,2003.0,,20.0,Yes,Days ago,0.0,No,Wife,No,,,,,3.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,934.0,35-39,1242.0,25.0,,Currently married/in union,3.0,3.0,0.0,Higher,1.08540671732091,1.64865180115774,5,1.40924449567236,5.0,,
67,5,16,3,5,16,3,7,12,4,2014,Completed,2,23,8.0,27.0,8.0,39.0,8.0,1992.0,21.0,Yes,Higher,0.0,,Almost every day,Almost every day,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,19.0,2.0,5.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1112.0,20-24,,,,Never married/in union,0.0,0.0,0.0,Higher,1.08540671732091,2.10418899819561,5,2.79355388549604,5.0,,
68,5,20,1,5,20,1,7,17,4,2014,Completed,2,23,8.0,57.0,9.0,25.0,11.0,1963.0,50.0,Yes,Higher,31.0,,Almost every day,Almost every day,Not at all,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,23.0,No,,,Yes,2.0,2.0,No,,,4.0,Yes,,3.0,2000.0,Yes,No,No,No,No,No,"Yes, currently married",No (Only one),,,,More than once,9.0,1987.0,,22.0,No,Weeks ago,1.0,No,Wife,No,,,,,5.0,Yes,DK,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,Yes,No,,,,,,No,,,,1.0,Not observed,DK brand / type,5.0,DK / Not sure,No,,Yes,1.0,90.0,,,Urban,Bulawayo,1372,767.0,50-54,1053.0,23.0,,Currently married/in union,4.0,4.0,0.0,Higher,1.08540671732091,1.88581618934401,5,2.12995158969863,5.0,,
69,6,1,3,6,1,3,9,22,4,2014,Completed,1,17,16.0,20.0,16.0,40.0,5.0,1989.0,24.0,Yes,Secondary,24.0,,At least once a week,Not at all,Not at all,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,21.0,No,,,Yes,2.0,1.0,No,,,3.0,No,3.0,1.0,2012.0,No,Yes,No,No,No,No,"No, not in union",,,No,,,,,,21.0,Yes,Days ago,1.0,No,Girlfriend,No,,,,,4.0,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,20.0,Yes,2.0,10.0,No,,,,,,,,,No,,,,,,,Yes,17.0,10.0,12.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1073.0,20-24,,,,Never married/in union,3.0,3.0,0.0,Secondary,1.06140963003321,1.52530913790066,5,1.0344245950739,5.0,,
70,6,1,4,6,1,4,9,22,4,2014,Completed,1,17,17.0,20.0,17.0,41.0,7.0,1978.0,35.0,Yes,Primary,17.0,Able to read only parts of sentence,Less than once a week,Almost every day,Almost every day,No,,,No,,,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,"Yes, formerly married",Divorced,Only once,5.0,2013.0,,15.0,No,Months ago,5.0,Yes,Girlfriend,Yes,No,Wife,No,,8.0,Yes,Yes,No,Yes,No,No,Yes,DK,No,Yes,Yes,Yes,No,Yes,No,,,Yes,No,,,,Yes,19.0,Yes,8.0,10.0,No,,,,,,,,,No,,,,,,,Yes,20.0,2.0,6.0,,,,,,,,,,,,,Urban,Bulawayo,1372,943.0,35-39,1361.0,34.0,,Formerly married/in union,0.0,0.0,0.0,Primary,1.06140963003321,1.52530913790066,5,1.0344245950739,5.0,,
71,6,2,3,6,2,3,12,4,4,2014,Completed,1,17,12.0,0.0,12.0,6.0,8.0,1987.0,26.0,Yes,Secondary,24.0,,Almost every day,Almost every day,At least once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,No,No,Yes,No,DK,Yes,Yes,Yes,No,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1052.0,25-29,,,,Never married/in union,0.0,0.0,0.0,Secondary,1.06140963003321,1.51633142559937,5,1.00714267052716,5.0,,
72,6,5,2,6,5,2,12,22,4,2014,Not at home,1,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,,,,,,,,,,,0.0,0.0,0,0.0,0.0,0.0,0.0
73,6,5,3,6,5,3,12,4,4,2014,Completed,1,17,15.0,41.0,15.0,52.0,9.0,1987.0,26.0,Yes,Secondary,24.0,,Almost every day,Almost every day,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,25.0,No,,,Yes,1.0,0.0,No,,,1.0,Yes,,11.0,2013.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,5.0,2013.0,,23.0,Yes,Weeks ago,2.0,Yes,Wife,No,,,,,5.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,Yes,24.0,Health worker/Professional,Health facility,No,,,,,No,,,,,,,,,No,,,,,,,Yes,19.0,10.0,6.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1053.0,25-29,1361.0,25.0,,Currently married/in union,1.0,1.0,0.0,Secondary,1.06140963003321,1.78000548133767,5,1.80840867818775,5.0,,
74,6,8,1,6,8,1,6,6,4,2014,Completed,1,17,10.0,7.0,10.0,34.0,7.0,1989.0,24.0,Yes,Higher,30.0,,Not at all,Not at all,Not at all,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,18.0,Yes,Days ago,2.0,Yes,Girlfriend,Yes,Yes,Girlfrend,Yes,4.0,9.0,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,16.0,No,,,No,,,,,,,,,No,,,,,,,Yes,21.0,2.0,1.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1075.0,20-24,,,,Never married/in union,0.0,0.0,0.0,Higher,1.06140963003321,1.03242122786188,4,-0.463388023596945,2.0,,
