,HH1,HH2,LN,MWM1,MWM2,MWM4,MWM5,MWM6D,MWM6M,MWM6Y,MWM7,MWM8,MWM9,MWM10H,MWM10M,MWM11H,MWM11M,MWB1M,MWB1Y,MWB2,MWB3,MWB4,MWB5,MWB7,MMT2,MMT3,MMT4,MMT6,MMT7,MMT8,MMT9,MMT10,MMT11,MMT12,MMT13,MMT14,MCM1,MCM3,MCM4,MCM5A,MCM5B,MCM6,MCM7A,MCM7B,MCM8,MCM9A,MCM9B,MCM10,MCM11A,MCM11B,MCM12M,MCM12Y,MDV1A,MDV1B,MDV1C,MDV1D,MDV1E,MDV1F,MMA1,MMA3,MMA4,MMA5,MMA6,MMA7,MMA8M,MMA8Y,MMA9,MSB1,MSB2,MSB3U,MSB3N,MSB4,MSB5,MSB8,MSB9,MSB10,MSB13,MSB14,MSB15,MHA1,MHA2,MHA3,MHA4,MHA5,MHA6,MHA7,MHA8A,MHA8B,MHA8C,MHA9,MHA10,MHA11,MHA12,MHA24,MHA25,MHA26,MHA27,MMC1,MMC2,MMC3,MMC4,MTA1,MTA2,MTA3,MTA4,MTA5,MTA6,MTA7,MTA8A,MTA8B,MTA8C,MTA8D,MTA8E,MTA8X,MTA9,MTA10,MTA11,MTA12A,MTA12B,MTA12C,MTA12X,MTA13,MTA14,MTA15,MTA16,MTA17,TNLN,TN4,TN5,TN6,TN8,TN9,TN10,TN11,TN12_1,TN12_2,TN12_3,TN12_4,HH6,HH7,MWDOI,MWDOB,MWAGE,MWDOM,MWAGEM,MWDOBLC,MMSTATUS,MCEB,MCSURV,MCDEAD,mwelevel,mnweight,wscore,windex5,wscoreu,windex5u,wscorer,windex5r
75,6,11,3,6,11,3,6,5,4,2014,Completed,1,17,14.0,13.0,14.0,25.0,6.0,1983.0,30.0,Yes,Higher,30.0,,Less than once a week,Not at all,Almost every day,Yes,Yes,At least once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,22.0,Yes,Weeks ago,2.0,Yes,Girlfriend,No,,,,,4.0,Yes,Yes,No,Yes,No,No,Yes,Yes,DK,DK,Yes,Yes,DK / Not sure / Depends,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,21.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1002.0,30-34,,,,Never married/in union,0.0,0.0,0.0,Higher,1.06140963003321,1.88946611686386,5,2.14104317337338,5.0,,
76,6,11,4,6,11,4,8,5,4,2014,Completed,1,17,14.0,9.0,14.0,20.0,3.0,1990.0,24.0,Yes,Higher,31.0,,Almost every day,Less than once a week,At least once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,17.0,Yes,Year ago,1.0,,,,,,,,4.0,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,0.0,,,,No,,,,,,,,,No,,,,,,,Yes,19.0,2.0,6.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1083.0,20-24,,,,Never married/in union,0.0,0.0,0.0,Higher,1.06140963003321,1.88946611686386,5,2.14104317337338,5.0,,
77,6,11,7,6,11,7,10,4,4,2014,Completed,1,17,11.0,38.0,12.0,0.0,8.0,1986.0,27.0,Yes,Primary,17.0,Able to read whole sentence,Less than once a week,Almost every day,At least once a week,No,,,No,,,Yes,Yes,Almost every day,Yes,22.0,No,,,Yes,1.0,1.0,No,,,2.0,Yes,,7.0,2013.0,No,Yes,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,10.0,2007.0,,18.0,No,Months ago,1.0,No,Wife,Yes,Yes,Girlfrend,No,,8.0,Yes,Yes,No,Yes,DK,No,Yes,Yes,Yes,DK,No,Yes,No,Yes,Yes,2 or more years ago,Yes,,No,,,,Yes,19.0,No,,,Yes,No,,,,,,,,No,,,,,,,Yes,19.0,2.0,6.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1040.0,25-29,1294.0,21.0,,Currently married/in union,2.0,2.0,0.0,Primary,1.06140963003321,1.88946611686386,5,2.14104317337338,5.0,,
78,6,14,1,6,14,1,10,23,4,2014,Not at home,1,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,,,,,,,,,,,0.0,0.0,0,0.0,0.0,0.0,0.0
79,6,16,3,6,16,3,8,6,4,2014,Completed,1,17,16.0,34.0,16.0,46.0,7.0,1995.0,18.0,Yes,Secondary,24.0,,At least once a week,At least once a week,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,17.0,Yes,Year ago,1.0,,,,,,,,1.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,Yes,17.0,Health worker/Professional,Health facility,Yes,0.0,,,,Yes,Yes,Cigars,,,,,,1.0,No,,,,,,,Yes,18.0,1.0,1.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1147.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,1.06140963003321,1.70621805930561,5,1.58417974181534,5.0,,
80,6,16,6,6,16,6,8,4,4,2014,Completed,1,17,11.0,40.0,11.0,52.0,9.0,1995.0,18.0,Yes,Primary,17.0,Able to read only parts of sentence,Not at all,Less than once a week,Less than once a week,No,,,No,,,Yes,Yes,Almost every day,DK,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,No,Yes,DK,DK,DK,Yes,Yes,Yes,Yes,No,,,No,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,17.0,3.0,2.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1149.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Primary,1.06140963003321,1.70621805930561,5,1.58417974181534,5.0,,
81,6,17,3,6,17,3,8,6,4,2014,Completed,1,17,15.0,20.0,15.0,35.0,10.0,1990.0,23.0,Yes,Secondary,24.0,,At least once a week,At least once a week,Almost every day,No,,,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,21.0,Yes,Year ago,2.0,,,,,,,,2.0,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,Missing,,,,,,,Yes,20.0,2.0,5.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1090.0,20-24,,,,Never married/in union,0.0,0.0,0.0,Secondary,1.06140963003321,1.55073067198905,5,1.11167683390555,5.0,,
82,6,20,2,6,20,2,8,23,4,2014,Completed,1,17,7.0,28.0,7.0,42.0,2.0,1984.0,30.0,Yes,Higher,31.0,,Almost every day,Almost every day,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,28.0,Yes,2.0,0.0,No,,,No,,,2.0,Yes,,12.0,2013.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,1.0,2013.0,,23.0,Yes,Days ago,1.0,No,Wife,No,,,,,11.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,14.0,No,,,No,,,,,,,,,No,,,,,,,Yes,13.0,10.0,6.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1010.0,30-34,1357.0,28.0,,Currently married/in union,2.0,2.0,0.0,Higher,1.06140963003321,1.60742218317393,5,1.2839538548971,5.0,,
83,7,3,1,7,3,1,5,7,5,2014,Completed,2,34,12.0,23.0,12.0,35.0,1.0,1960.0,54.0,Yes,Higher,31.0,,Almost every day,Not at all,Almost every day,Yes,Yes,Almost every day,Yes,Yes,At least once a week,Yes,Yes,Almost every day,Yes,30.0,Yes,0.0,1.0,No,,,No,,,1.0,Yes,,5.0,2008.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,6.0,1989.0,,20.0,No,Weeks ago,1.0,No,Wife,No,,,,,2.0,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,DK / Not sure / Depends,Yes,No,Yes,Yes,2 or more years ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1373,721.0,50-54,1074.0,29.0,,Currently married/in union,1.0,1.0,0.0,Higher,0.989302997558124,2.2399624630969,5,3.20614913254485,5.0,,
84,7,3,3,7,3,3,5,7,5,2014,Completed,2,34,10.0,27.0,10.0,35.0,8.0,1990.0,23.0,Yes,Higher,30.0,,At least once a week,Less than once a week,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,DK,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,Yes,"No, not in union",,,No,,,,,,20.0,Yes,Months ago,3.0,Yes,Girlfriend,No,,,,,1.0,Yes,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,20.0,4.0,3.0,,,,,,,,,,,,,Urban,Bulawayo,1373,1088.0,20-24,,,,Never married/in union,0.0,0.0,0.0,Higher,0.989302997558124,2.2399624630969,5,3.20614913254485,5.0,,
85,7,3,4,7,3,4,5,7,5,2014,Completed,2,34,12.0,15.0,12.0,20.0,6.0,1994.0,19.0,Yes,Secondary,25.0,,At least once a week,Not at all,Almost every day,Yes,Yes,At least once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,Yes,"No, not in union",,,No,,,,,,17.0,Yes,Months ago,3.0,Yes,Girlfriend,No,,,,,3.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,DK / Not sure / Depends,Yes,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,17.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1373,1134.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,0.989302997558124,2.2399624630969,5,3.20614913254485,5.0,,
86,7,5,2,7,5,2,5,4,4,2014,Completed,2,34,9.0,14.0,9.0,20.0,12.0,1986.0,27.0,Yes,Higher,31.0,,At least once a week,Almost every day,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,17.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1044.0,25-29,,,,Never married/in union,0.0,0.0,0.0,Higher,0.989302997558124,1.68535042721196,5,1.52076612984587,5.0,,
87,7,5,4,7,5,4,5,13,4,2014,Completed,2,34,9.0,30.0,9.0,43.0,9.0,1996.0,17.0,Yes,Secondary,25.0,,Less than once a week,Not at all,At least once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,No,No,Yes,DK,Yes,DK,Yes,Yes,No,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1161.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,0.989302997558124,1.68535042721196,5,1.52076612984587,5.0,,
88,7,6,3,7,6,3,11,6,4,2014,Completed,2,34,18.0,22.0,18.0,30.0,7.0,1997.0,16.0,Yes,Secondary,23.0,,Less than once a week,Not at all,Less than once a week,Yes,Yes,Almost every day,Yes,Yes,Less than once a week,Yes,Yes,At least once a week,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,Yes,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Less than 12 months ago,No,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1171.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,0.989302997558124,2.25726420377335,5,3.25872653398307,5.0,,
89,7,9,1,7,9,1,11,4,4,2014,Completed,2,34,10.0,12.0,10.0,26.0,4.0,1961.0,53.0,Yes,Primary,17.0,Able to read whole sentence,Less than once a week,Almost every day,Not at all,No,,,No,,,Yes,Yes,Almost every day,Yes,25.0,No,,,Yes,2.0,1.0,No,,,3.0,No,2.0,12.0,1993.0,No,No,No,No,No,No,"Yes, living with a women",No (Only one),,,,More than once,98.0,1981.0,,17.0,No,Months ago,1.0,No,Cohabiting partner,No,,,,,6.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,23.0,1.0,2.0,,,,,,,,,,,,,Urban,Bulawayo,1372,736.0,50-54,979.0,20.0,,Currently married/in union,3.0,3.0,0.0,Primary,0.989302997558124,1.2338979786563,5,0.148869679548867,3.0,,
90,7,12,1,7,12,1,13,9,4,2014,Completed,2,34,16.0,31.0,16.0,45.0,10.0,1975.0,38.0,Yes,Higher,31.0,,Almost every day,Almost every day,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,30.0,Yes,0.0,3.0,No,,,No,,,3.0,Yes,,9.0,2013.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,10.0,2001.0,,21.0,No,Days ago,0.0,No,Wife,No,,,,,6.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Yes,Yes,2.0,Traditional practitioner/family/friend,Ritual site,No,,,,,No,,,,,,,,,No,,,,,,,Yes,0.0,,,,,,,,,,,,,,,Urban,Bulawayo,1372,910.0,35-39,1222.0,26.0,,Currently married/in union,3.0,3.0,0.0,Higher,0.989302997558124,1.47116021002256,5,0.869874104361028,4.0,,
91,7,14,1,7,14,1,13,4,4,2014,Completed,2,34,16.0,30.0,16.0,40.0,5.0,1992.0,21.0,Yes,Higher,30.0,,At least once a week,Almost every day,Almost every day,Yes,Yes,At least once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,15.0,Yes,Months ago,2.0,Yes,Casual acquaintance,No,,,,,3.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,DK,Yes,Yes,No,Yes,No,,,Yes,Yes,5.0,Traditional practitioner/family/friend,Health facility,Yes,13.0,No,,,No,,,,,,,,,No,,,,,,,Yes,13.0,1.0,3.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1109.0,20-24,,,,Never married/in union,0.0,0.0,0.0,Higher,0.989302997558124,1.31292775025814,5,0.389029331966791,4.0,,
92,7,14,2,7,14,2,7,4,4,2014,Completed,2,34,16.0,32.0,16.0,40.0,12.0,1994.0,19.0,Yes,Higher,30.0,,At least once a week,At least once a week,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,16.0,Yes,Weeks ago,3.0,Yes,Girlfriend,Yes,Yes,Casual acquaintance,No,,4.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,12-23 months ago,Yes,,Yes,16.0,Health worker/Professional,Health facility,No,,,,,No,,,,,,,,,No,,,,,,,Yes,17.0,1.0,3.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1140.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Higher,0.989302997558124,1.31292775025814,5,0.389029331966791,4.0,,
93,7,15,1,7,15,1,13,4,4,2014,Completed,2,34,9.0,54.0,10.0,6.0,12.0,1971.0,42.0,Yes,Higher,30.0,,Almost every day,Not at all,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,25.0,Yes,2.0,0.0,No,,,No,,,2.0,Yes,,5.0,2003.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,98.0,1996.0,,18.0,No,Days ago,2.0,No,Wife,No,,,,,6.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,2 or more years ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,864.0,40-44,1157.0,24.0,,Currently married/in union,2.0,2.0,0.0,Higher,0.989302997558124,1.9810194479042,5,2.41926004930119,5.0,,
94,7,15,3,7,15,3,13,4,4,2014,Completed,2,34,15.0,25.0,15.0,32.0,8.0,1997.0,16.0,Yes,Secondary,23.0,,Almost every day,Almost every day,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,DK,Yes,Yes,No,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,0.0,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1172.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,0.989302997558124,1.9810194479042,5,2.41926004930119,5.0,,
95,7,17,2,7,17,2,13,6,4,2014,Completed,2,34,18.0,6.0,18.0,15.0,12.0,1985.0,28.0,Yes,Higher,31.0,,Almost every day,Less than once a week,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,Yes,No,Yes,"Yes, currently married",No (Only one),,,,Only once,10.0,2013.0,,17.0,Yes,Days ago,3.0,No,Wife,No,,,,,5.0,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,No,,,,Yes,19.0,No,,,No,,,,,,,,,No,,,,,,,Yes,18.0,2.0,6.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1032.0,25-29,1366.0,27.0,,Currently married/in union,0.0,0.0,0.0,Higher,0.989302997558124,1.72278504292503,5,1.63452432648274,5.0,,
96,7,18,1,7,18,1,7,4,4,2014,Completed,2,34,17.0,0.0,17.0,23.0,1.0,1990.0,24.0,Yes,Secondary,24.0,,Less than once a week,Less than once a week,Less than once a week,No,,,No,,,Yes,Yes,Almost every day,Yes,23.0,Yes,0.0,1.0,No,,,No,,,1.0,Yes,,12.0,2012.0,No,No,No,No,No,Yes,"Yes, currently married",No (Only one),,,,Only once,12.0,2013.0,,20.0,Yes,Days ago,2.0,No,Wife,No,,,,,2.0,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,,,Yes,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,Yes,0.0,,,,,,,,,,,,,,,Urban,Bulawayo,1372,1081.0,20-24,1368.0,23.0,,Currently married/in union,1.0,1.0,0.0,Secondary,0.989302997558124,0.671458146800792,4,-1.56030082400436,1.0,,
97,7,20,2,7,20,2,7,6,4,2014,Completed,2,34,17.0,15.0,17.0,40.0,11.0,1985.0,28.0,Yes,Higher,31.0,,Almost every day,Not at all,At least once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,11.0,No,Days ago,0.0,No,Girlfriend,Yes,No,Casual acquaintance,Yes,20.0,95.0,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Less than 12 months ago,Yes,,Yes,24.0,Health worker/Professional,Health facility,Yes,17.0,No,,,Yes,Yes,Cigars,,,,,Other,10.0,No,,,,,,,Yes,10.0,30.0,7.0,,,,,,,,,,,,,Urban,Bulawayo,1372,1031.0,25-29,,,,Never married/in union,0.0,0.0,0.0,Higher,0.989302997558124,1.63989719360733,5,1.38264055308531,5.0,,
98,7,20,3,7,20,3,7,6,4,2014,Completed,2,34,17.0,2.0,17.0,13.0,8.0,1998.0,15.0,Yes,Secondary,23.0,,Less than once a week,Less than once a week,Almost every day,Yes,Yes,At least once a week,Yes,Yes,Almost every day,Yes,Yes,Almost every day,No,,,,,,,,No,,,0.0,,,,,No,No,No,No,No,No,"No, not in union",,,No,,,,,,0.0,,,,,,,,,,,,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,Yes,No,,,,Yes,10.0,No,,,Yes,No,,,,,,,,No,,,,,,,Yes,12.0,0.0,,,,,,,,,,,,,,Urban,Bulawayo,1372,1184.0,15-19,,,,Never married/in union,0.0,0.0,0.0,Secondary,0.989302997558124,1.63989719360733,5,1.38264055308531,5.0,,
99,7,23,1,7,23,1,14,6,4,2014,Completed,2,34,18.0,2.0,18.0,11.0,11.0,1967.0,46.0,Yes,Higher,31.0,,Almost every day,Not at all,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,Yes,Almost every day,Yes,33.0,Yes,0.0,3.0,No,,,No,,,3.0,Yes,,11.0,2003.0,No,No,No,No,No,No,"Yes, currently married",No (Only one),,,,Only once,8.0,1999.0,,95.0,No,Special,99.0,Missing,Missing,No,,,,,1.0,Yes,Yes,No,Yes,DK,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Less than 12 months ago,Yes,,No,,,,No,,,,,No,,,,,,,,,No,,,,,,,No,,,,,,,,,,,,,,,,Urban,Bulawayo,1372,815.0,45-49,1196.0,31.0,,Currently married/in union,3.0,3.0,0.0,Higher,0.989302997558124,1.94125631494431,5,2.29842583711587,5.0,,
